,Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
0,"Adana, Türkiye",12/01/2020,60.5,53.0,57.2,,,0.07,0,0,9.8,98.13,,5.6,85.4,81.66,"Rain, Overcast"
1,"Adana, Türkiye",12/02/2020,69.9,50.3,58.7,,,0.2,0,0,13.9,62.21,,5.4,7.0,68.62,Rain
2,"Adana, Türkiye",12/03/2020,71.8,47.4,58.2,48.0,,0.0,0,0,7.5,68.33,,5.1,1.5,64.37,Clear
3,"Adana, Türkiye",12/04/2020,72.5,47.9,57.7,47.1,,0.0,0,0,9.6,61.83,,5.3,0.0,57.07,Clear
4,"Adana, Türkiye",12/05/2020,71.2,50.4,57.8,,,0.0,0,0,10.0,58.83,,5.5,0.1,55.86,Clear
5,"Adana, Türkiye",12/06/2020,70.5,42.2,54.4,42.6,,0.0,0,0,5.5,128.08,,5.1,0.0,62.12,Clear
6,"Adana, Türkiye",12/07/2020,67.1,44.1,55.8,39.8,,0.0,0,0,7.9,36.13,,5.4,57.9,61.42,Partially cloudy
7,"Adana, Türkiye",12/08/2020,64.1,53.7,57.8,,,0.05,0,0,13.3,42.08,,5.8,88.9,72.72,"Rain, Overcast"
8,"Adana, Türkiye",12/09/2020,66.1,48.7,55.4,47.1,,0.28,0,0,12.7,92.33,,5.6,40.3,76.92,"Rain, Partially cloudy"
9,"Adana, Türkiye",12/10/2020,66.8,45.0,54.5,43.5,,0.0,0,0,6.6,99.42,,5.3,0.1,74.97,Clear
10,"Adana, Türkiye",12/11/2020,62.9,52.5,56.6,,,0.43,0,0,10.5,50.21,,5.6,72.5,74.01,"Rain, Partially cloudy"
11,"Adana, Türkiye",12/12/2020,68.0,55.1,60.2,,,0.03,0,0,12.7,25.71,,5.8,86.2,63.0,"Rain, Overcast"
12,"Adana, Türkiye",12/13/2020,64.4,58.8,61.1,,,0.01,0,0,12.2,79.33,,5.9,88.9,54.66,"Rain, Overcast"
13,"Adana, Türkiye",12/14/2020,63.3,56.1,59.4,,,0.35,0,0,20.3,56.63,17.2,5.7,89.3,69.43,"Rain, Overcast"
14,"Adana, Türkiye",12/15/2020,65.5,55.8,58.8,,,0.6,0,0,11.8,37.17,,5.8,84.5,72.06,"Rain, Overcast"
15,"Adana, Türkiye",12/16/2020,66.9,55.7,61.1,,,0.01,0,0,19.5,42.88,,6.2,88.9,59.42,"Rain, Overcast"
16,"Adana, Türkiye",12/17/2020,70.9,51.0,59.5,,,0.03,0,0,6.4,84.71,,5.7,33.2,67.84,"Rain, Partially cloudy"
17,"Adana, Türkiye",12/18/2020,68.0,42.5,54.0,40.7,,0.0,0,0,5.8,84.0,,5.4,2.6,66.24,Clear
18,"Adana, Türkiye",12/19/2020,65.4,46.1,54.7,45.2,,0.0,0,0,9.1,120.17,,6.0,36.4,60.98,Partially cloudy
19,"Adana, Türkiye",12/20/2020,65.1,43.5,52.2,40.4,,0.0,0,0,7.2,51.33,,5.5,0.0,58.24,Clear
20,"Adana, Türkiye",12/21/2020,64.7,43.6,54.2,43.5,,0.0,0,0,8.1,98.54,,5.6,4.2,62.64,Clear
21,"Adana, Türkiye",12/22/2020,66.9,46.1,55.9,47.8,,0.0,0,0,8.4,119.04,,5.6,13.7,58.71,Clear
22,"Adana, Türkiye",12/23/2020,63.0,47.5,54.4,43.3,,0.04,0,0,10.8,99.21,,5.8,26.2,50.64,"Rain, Partially cloudy"
23,"Adana, Türkiye",12/24/2020,61.2,41.6,49.3,36.2,,0.0,0,0,10.6,111.42,,5.5,0.0,42.53,Clear
24,"Adana, Türkiye",12/25/2020,64.6,35.1,47.2,34.6,,0.0,0,0,8.0,82.42,,4.2,0.0,57.58,Clear
25,"Adana, Türkiye",08/01/2020,96.4,79.0,86.8,,108.0,0.0,0,0,16.2,181.75,,6.2,33.8,76.07,Partially cloudy
26,"Adana, Türkiye",08/02/2020,94.3,78.8,86.0,,107.9,0.0,0,0,14.0,160.88,,6.1,48.7,78.49,Partially cloudy
27,"Adana, Türkiye",08/03/2020,96.6,78.5,86.4,,107.3,0.0,0,0,15.3,186.42,,6.1,45.1,74.19,Partially cloudy
28,"Adana, Türkiye",08/04/2020,94.6,78.8,86.0,,105.1,0.0,0,0,15.2,163.96,,6.2,47.7,74.67,Partially cloudy
29,"Adana, Türkiye",08/05/2020,95.6,77.4,86.1,,105.8,0.0,0,0,13.0,160.63,,6.2,45.7,74.7,Partially cloudy
30,"Adana, Türkiye",08/06/2020,95.6,77.7,85.9,,105.4,0.0,0,0,12.6,162.42,,6.2,36.0,76.08,Partially cloudy
31,"Adana, Türkiye",08/07/2020,95.4,75.7,85.2,,105.6,0.0,0,0,13.9,185.5,,6.1,25.8,77.06,Partially cloudy
32,"Adana, Türkiye",08/08/2020,92.7,77.9,84.7,,105.2,0.0,0,0,14.4,163.71,,6.0,63.8,78.5,Partially cloudy
33,"Adana, Türkiye",08/09/2020,90.0,75.9,83.1,,98.3,0.0,0,0,18.1,176.17,,6.2,74.5,75.01,Partially cloudy
34,"Adana, Türkiye",08/10/2020,90.2,78.0,82.5,,97.7,0.04,0,0,15.1,191.54,,6.2,77.0,76.42,"Rain, Overcast"
35,"Adana, Türkiye",08/11/2020,95.4,74.9,84.0,,105.3,0.0,0,0,16.0,172.46,,6.2,43.8,76.89,Partially cloudy
36,"Adana, Türkiye",08/12/2020,94.9,76.0,84.7,,104.4,0.0,0,0,15.6,177.71,,6.0,23.3,75.52,Clear
37,"Adana, Türkiye",08/13/2020,97.1,76.7,85.6,,104.9,0.0,0,0,15.8,172.96,,6.2,19.9,72.71,Clear
38,"Adana, Türkiye",08/14/2020,96.4,74.8,85.1,,100.7,0.0,0,0,17.5,213.46,,6.2,17.9,66.52,Clear
39,"Adana, Türkiye",08/15/2020,97.7,67.1,83.9,,100.9,0.0,0,0,16.2,196.79,18.3,6.2,0.0,55.39,Clear
40,"Adana, Türkiye",08/16/2020,95.6,72.5,84.0,,99.4,0.0,0,0,14.4,136.33,,6.2,0.0,58.94,Clear
41,"Adana, Türkiye",08/17/2020,95.9,75.1,84.1,,98.9,0.0,0,0,14.9,161.0,,6.2,3.8,65.03,Clear
42,"Adana, Türkiye",08/18/2020,94.8,74.6,83.8,,101.6,0.0,0,0,12.5,159.83,,6.2,25.5,68.99,Partially cloudy
